Санкт-Петербург;spb;59.9948658647,30.2096557617
Москва;msk;55.7495307479,37.6243972778
Диксон;dikson;73.508333,80.524444
Великий Новгород;velikiy-novgorod;58.522799,31.2680253
Анадырь;anadyr;64.727758,177.4653749
Самара;samara;53.1961604,50.1004605
Пермь;perm;58.0201782,55.9540971
Астрахань;astrakhan;46.3574175,48.0304029
Архангельск;arkhangelsk;64.535453337583,40.520324707031
Алупка;alupka;44.419724,34.043056
Алушта;alushta;44.676384,34.410049
Армянск;armyansk;46.107224,33.693333
Бахчисарай;bakhchisaray;44.752777,33.860832
Джанкой;dzhankoy;45.708611,34.393333
Евпатория;evpatoriya;45.190449,33.366867
Керчь;kerch;45.355316,36.470833
Красноперекопск;krasnoperekopsk;45.954948,33.79982
Саки;saki;45.13361,33.577221
Севастополь;sevastopol;44.50885,33.60051
Симферополь;simferopol;44.952118,34.102417
Судак;sudak;44.850468,34.976185
Феодосия;feodosiya;45.031933,35.382435
Щёлкино;shchyelkino;45.428101,35.816521
Ялта;yalta;44.497601,34.169918
Научный;nauchnyy;44.725834,34.011665
Укромное;ukromnoe;45.048058,34.000278
Нижнегорский;nizhnegorskiy;45.448811,34.73642
Гагарин;gagarin;55.550911,35.014992
Бабаево;babaevo;59.38533,35.950722
Багаевский;bagaevskiy;47.2668,40.407749
Гаврилов-ям;gavrilov-yam;57.30212,39.8568
Абакан;abakan;53.729172,91.461189
Баргузин;barguzin;53.62495,109.627777
Барнаул;barnaul;53.356339,83.76165
Гай;gay;51.467739,58.454739
Балабаново;balabanovo;55.17662,36.64925
Балаково;balakovo;52.021069,47.805759
Балахна;balakhna;56.480728,43.54039
Балашиха;balashikha;55.820381,37.96891
Балашов;balashov;51.537449,43.15287
Байконур;baykonur;45.628231,63.304562
Абинск;abinsk;44.864922,38.17186
Валуйки;valuyki;50.213268,38.10199
Галенки;galenki;44.072861,131.788712
Ванино;vanino;49.09436,140.261108
Батайск;bataysk;47.138779,39.754719
Гатчина;gatchina;59.559879,30.138559
Азов;azov;47.099049,39.438629
Взморье;vzmore;54.697315,20.245184
Братск;bratsk;56.169659,101.591637
Арзгир;arzgir;45.368793,44.218266
Арзамас;arzamas;55.40321,43.83614
Армавир;armavir;44.996361,41.120628
Грозный;groznyy;43.309841,45.670391
Бронницы;bronnitsy;55.419441,38.27673
Арсеньев;arsenev;44.161789,133.285507
Артем;artem;43.355728,132.186676
Артемовский;artemovskiy;57.338169,61.903481
Гремячинск;gremyachinsk;58.566589,57.841808
Грязовец;gryazovets;58.88229,40.247372
Брянск;bryansk;53.310661,34.300369
Благовещенск;blagoveshchensk;50.27494,127.534142
Благодарный;blagodarnyy;45.10006,43.42812
Глазов;glazov;58.135288,52.662441
Алапаевск;alapaevsk;57.854118,61.70573
Алатырь;alatyr;54.845501,46.567631
Владивосток;vladivostok;43.130692,131.923828
Владикавказ;vladikavkaz;43.031231,44.67577
Владимир;vladimir;56.127701,40.407558
Биробиджан;birobidzhan;48.800671,132.899139
Бирск;birsk;55.417511,55.5452
Бийск;biysk;52.541302,85.217003
Вилючинск;vilyuchinsk;52.939831,158.409012
Аксай;aksay;47.266918,39.869141
Вихоревка;vikhorevka;56.110722,101.18026
Альметьевск;almetevsk;54.893219,52.34623
Александров;aleksandrov;56.396759,38.72419
Александровск;aleksandrovsk;59.159248,57.604019
Александровск-Сахалинский;aleksandrovsk-sakhalinskiy;50.90081,142.152023
Александровское;aleksandrovskoe;44.716492,43.016281
Алейск;aleysk;52.473621,82.757919
Алексин;aleksin;54.509521,37.061691
Алексеевка;alekseevka;50.634239,38.714161
Алдан;aldan;58.602169,125.368713
Видное;vidnoe;55.556728,37.712471
Ангарск;angarsk;52.541672,103.919548
Бобров;bobrov;51.09211,40.035061
Анапа;anapa;44.89502,37.331039
Богородск;bogorodsk;56.099628,43.507339
Апатиты;apatity;67.57962,33.39098
Богучар;boguchar;49.93737,40.559261
Богданович;bogdanovich;56.78656,62.041012
Бор;bor;56.360352,44.059029
Борисоглебск;borisoglebsk;51.36594,42.08054
Воркута;vorkuta;67.485046,64.029739
Боровичи;borovichi;58.395012,33.901199
Боровск;borovsk;55.202061,36.479431
Воробьевка;vorobevka;50.643921,40.945179
Горно-Алтайск;gorno-altaysk;51.958118,85.971291
Горнозаводск;gornozavodsk;58.37532,58.322899
Воронеж;voronezh;51.660019,39.197411
Городище;gorodishche;48.800549,44.478378
Городец;gorodets;56.65015,43.470402
Анива;aniva;46.718601,142.525467
Волгоград;volgograd;48.718079,44.504639
Волгодонск;volgodonsk;47.519039,42.141178
Голицыно;golitsyno;55.609516,36.983971
Бологое;bologoe;57.876301,34.073887
Вологда;vologda;59.21524,39.876709
Волоколамск;volokolamsk;56.04567,35.943951
Волоконовка;volokonovka;50.481941,37.862499
Волосово;volosovo;59.447491,29.468691
Волхов;volkhov;59.925339,32.32962
Вольно-Надеждинское;volno-nadezhdinskoe;43.376041,131.986115
Вольск;volsk;52.044861,47.376011
Большой Камень;bolshoy-kamen;43.110992,132.347
Волжск;volzhsk;55.870419,48.356049
Волжский;volzhskiy;48.79509,44.80069
Анна;anna;51.485352,40.43288
Воскресенск;voskresensk;55.317539,38.685928
Воскресенское;voskresenskoe;55.425728,38.057396
Амурск;amursk;50.22578,136.907104
Воткинск;votkinsk;57.057541,53.99511
Внуково;vnukovo;55.606899,37.310719
Бодайбо;bodaybo;57.84745,114.17617
Анжеро-Судженск;anzhero-sudzhensk;56.064411,86.023369
Асбест;asbest;57.00568,61.469711
Всеволожск;vsevolozhsk;60.031422,30.63961
Губаха;gubakha;58.864891,57.603008
Губкин;gubkin;51.275436,37.560936
Бузулук;buzuluk;52.78524,52.25264
Вурнары;vurnary;55.488831,46.963989
Аткарск;atkarsk;51.864201,44.990952
Буйнакск;buynaksk;42.820629,47.117901
Гуково;gukovo;47.986641,39.939968
Гулькевичи;gulkevichi;45.35358,40.694469
Гусиноозерск;gusinoozersk;51.284081,106.526382
Гусь Хрустальный;gus-khrustalnyy;55.61684,40.672661
Бутурлиновка;buturlinovka;50.830631,40.586498
Гудермес;gudermes;43.347652,46.093826
Буденновск;budennovsk;44.780739,44.148499
Выборг;vyborg;60.703701,28.771061
Вырица;vyritsa;59.402569,30.34053
Выкса;vyksa;55.319511,42.173
Выселки;vyselki;45.58057,39.657551
Вышний Волочек;vyshniy-volochek;57.591518,34.5564
"Аэропорт ""Домодедово""";aeroport-domodedovo;55.417953,37.907005
Верхний Уфалей;verkhniy-ufaley;56.049999,60.233334
Верхняя Пышма;verkhnyaya-pyshma;57.1199,60.601101
Верхняя Салда;verkhnyaya-salda;58.045601,60.553299
Березовка;berezovka;57.602451,57.302979
Березовский;berezovskiy;56.912811,60.804699
Березники;berezniki;59.40147,56.79948
Бердск;berdsk;54.76355,83.103447
Белгород;belgorod;50.596611,36.609211
Белая Калитва;belaya-kalitva;48.19244,40.773819
Великий Устюг;velikiy-ustyug;60.763229,46.307789
Великие Луки;velikie-luki;56.346821,30.539
Белово;belovo;54.37674,86.349159
Белогорск;belogorsk;50.919991,128.469193
Белорецк;beloretsk;53.967201,58.416611
Белореченск;belorechensk;44.75425,39.885448
Вельск;velsk;61.066971,42.10183
Геленджик;gelendzhik;44.577709,38.080212
Георгиевск;georgievsk;44.14735,43.46875
Беслан;beslan;43.192921,44.531033
Веселый;veselyy;47.32991,39.302719
Вешенская;veshenskaya;49.630821,41.726101
Адлер;adler;43.44722,39.914539
Аша;asha;55.002319,57.224812
Ачинск;achinsk;56.28236,90.517052
Вязьма;vyazma;55.2122,34.309429
Вятские Поляны;vyatskie-polyany;56.221481,51.072689
Забайкальск;zabaykalsk;49.655739,117.322144
Заволжье;zavolzhe;56.642479,43.392841
Зарайск;zaraysk;54.760559,38.882904
Заринск;zarinsk;53.70895,84.967278
Заречный;zarechnyy;53.201141,45.192661
Заполярный;zapolyarnyy;69.429283,30.83742
Звенигород;zvenigorod;55.731331,36.866138
Златоуст;zlatoust;55.186119,59.646099
Зима;zima;53.922371,102.048363
Зимовники;zimovniki;47.160622,42.474232
Зерноград;zernograd;46.853531,40.310371
Зеленоград;zelenograd;55.988857,37.181683
Зеленогорск;zelenogorsk;56.099998,94.583336
Зеленокумск;zelenokumsk;44.417599,43.869781
Раменское;ramenskoe;55.565449,38.236851
Радужный;raduzhnyy;56.004391,40.33894
Романовская;romanovskaya;47.541531,42.029369
Рославль;roslavl;53.951031,32.864399
Россошь;rossosh;50.204361,39.5387
Ростов;rostov;57.19912,39.450359
Ростов-на-Дону;rostov-na-donu;47.233189,39.715
Родионово-Несветайская;rodionovo-nesvetayskaya;47.612862,39.706558
Рубцовск;rubtsovsk;51.52113,81.202713
Руза;ruza;55.697941,36.203419
Рузаевка;ruzaevka;54.061378,44.959679
Румянцево;rumyantsevo;55.975849,36.547871
Рудня;rudnya;50.79882,44.562672
Рыбинск;rybinsk;58.049999,38.833332
Ревда;revda;56.811008,59.958149
Ремонтное;remontnoe;46.565269,43.66362
Репьевка;repevka;51.07729,38.641441
Реутов;reutov;55.765011,37.873638
Ржакса;rzhaksa;52.128868,42.019459
Рязань;ryazan;54.62466,39.738571
Ряжск;ryazhsk;53.707821,40.05962
Кагальницкая;kagalnitskaya;46.881489,40.15295
Кавалерово;kavalerovo;44.268311,135.045761
Кабанск;kabansk;52.055775,106.63208
Иваново;ivanovo;56.992409,40.967789
Ивантеевка;ivanteevka;55.986912,37.96954
Лабытнанги;labytnangi;66.650665,66.416008
Казанская;kazanskaya;49.795689,41.13982
Казань;kazan;55.796539,49.1082
Казлук;kazluk;62.108921,49.329414
Карагай;karagay;58.27116,54.938831
Карабаш;karabash;55.455841,60.20385
Калач;kalach;50.42461,41.025509
Калач-на-дону;kalach-na-donu;48.690392,43.523251
Калининград;kaliningrad;54.711594,20.509972
Калуга;kaluga;54.514679,36.27142
Калтан;kaltan;53.52232,87.278084
Калязин;kalyazin;57.24469,37.83757
Лангепас;langepas;61.263542,75.211662
Канаш;kanash;55.505409,47.499531
Канск;kansk;56.20451,95.731941
Кантемировка;kantemirovka;49.694309,39.860481
Камышин;kamyshin;50.082581,45.392681
Каневская;kanevskaya;46.079369,38.969261
Каменоломни;kamenolomni;47.66843,40.2145
Каменск-Уральский;kamensk-uralskiy;56.426479,61.908489
Каменск-Шахтинский;kamensk-shakhtinskiy;48.319328,40.263828
Камень-Рыболов;kamen-rybolov;44.745392,132.03688
Кандалакша;kandalaksha;67.158028,32.420479
Касимов;kasimov;54.94421,41.40678
Кашары;kashary;49.040451,41.003471
Кашира;kashira;54.84343,38.182961
Качканар;kachkanar;58.698349,59.489391
Изобильный;izobilnyy;45.373009,41.710281
Красноармейск;krasnoarmeysk;56.106693,38.132935
Красновишерск;krasnovishersk;60.400269,57.086712
Красногорск;krasnogorsk;55.82074,37.34597
Краснознаменск;krasnoznamensk;55.599998,37.033333
Краснокамск;krasnokamsk;58.079781,55.731541
Краснокаменск;krasnokamensk;50.09005,118.032578
Красноуральск;krasnouralsk;58.348961,60.051991
Краснотурьинск;krasnoturinsk;59.763851,60.20549
Красноуфимск;krasnoufimsk;56.60775,57.772541
Краснодар;krasnodar;45.042149,38.98064
Красноярск;krasnoyarsk;56.001251,92.88559
Красный Сулин;krasnyy-sulin;47.895,40.06794
Красный Яр;krasnyy-yar;53.494171,50.40229
Иркутск;irkutsk;52.275261,104.30864
Крымск;krymsk;44.939041,37.994843
Иланский;ilanskiy;56.239937,96.071991
Кизляр;kizlyar;43.84465,46.718689
Кизел;kizel;59.043308,57.65451
Кириллов;kirillov;59.85117,38.383209
Кириши;kirishi;59.448078,32.02845
Киров;kirov;58.596081,49.662659
Кировград;kirovgrad;57.419956,60.087418
Кирово-Чепецк;kirovo-chepetsk;58.54977,50.039799
Кировск;kirovsk;59.87315,30.99581
Кировский;kirovskiy;45.095451,133.495911
Киржач;kirzhach;56.157429,38.869732
Клин;klin;56.331741,36.721649
Климовск;klimovsk;55.363586,37.526226
Иловля;ilovlya;49.304409,43.983528
Кимры;kimry;56.8773,37.342941
Линево;linevo;54.46064,83.385162
Кинель;kinel;53.218475,50.623631
Липецк;lipetsk;52.605949,39.587681
Кинешма;kineshma;57.449749,42.13208
Лиски;liski;50.981071,39.52573
Кисловодск;kislovodsk;43.923,42.7244
Киселевск;kiselevsk;54.015171,86.64064
Когалым;kogalym;62.24012,74.526901
Ковров;kovrov;56.386719,41.310871
Лобня;lobnya;56.01384,37.47438
Ипатово;ipatovo;45.717491,42.914841
Коркино;korkino;54.913631,61.43174
Королев;korolev;55.944397,37.864746
Корсаков;korsakov;46.631454,142.796524
Коряжма;koryazhma;61.316559,47.146042
Кола;kola;68.875862,33.083591
Коломна;kolomna;55.094559,38.775768
Кольчугино;kolchugino;56.306469,39.372101
Конаково;konakovo;56.69405,36.785881
Комсомольск-на-Амуре;komsomolsk-na-amure;50.538212,137.016907
Константиновск;konstantinovsk;47.58543,41.108101
Копейск;kopeysk;55.118832,61.623619
Кондопога;kondopoga;62.211479,34.26347
Лосино-Петровский;losino-petrovskiy;55.876171,38.209148
Кострома;kostroma;57.780739,40.936691
Инта;inta;66.033142,60.165611
Котово;kotovo;50.314598,44.799004
Котовск;kotovsk;52.591438,41.505241
Котельники;kotelniki;55.663799,37.858482
Котельниково;kotelnikovo;47.620949,43.14954
Инжавино;inzhavino;52.320869,42.4963
Кодинск;kodinsk;58.599998,99.183334
Йошкар-Ола;yoshkar-ola;56.637501,47.891499
Искитим;iskitim;54.640209,83.306343
Истра;istra;55.774162,37.149395
Кстово;kstovo;56.1516,44.195629
Луга;luga;58.72802,29.84717
Куанда;kuanda;56.33168,116.103592
Кузнецк;kuznetsk;53.117298,46.612091
Курагино;kuragino;53.89629,92.666702
Курган;kurgan;55.45369,65.342323
Курганинск;kurganinsk;44.888649,40.59639
Курсавка;kursavka;44.456131,42.504639
Курск;kursk;51.740261,36.184879
Курчатов;kurchatov;51.665218,35.6464
Куйбышев;kuybyshev;55.454029,78.304626
Кулебаки;kulebaki;55.415501,42.529251
Купавна;kupavna;55.745842,38.11797
Кунгур;kungur;57.42989,56.950008
Кумертау;kumertau;52.769329,55.793468
Луховицы;lukhovitsy;54.962051,39.02673
Кудымкар;kudymkar;59.009411,54.668381
Кушва;kushva;58.28857,59.755299
Лучегорск;luchegorsk;46.438591,134.301895
Кызыл;kyzyl;51.721909,94.417397
Лысково;lyskovo;56.012699,45.025341
Лысьва;lysva;58.10038,57.804329
Лыткарино;lytkarino;55.577759,37.90921
Кыштым;kyshtym;55.71859,60.549591
Левокумское;levokumskoe;44.822273,44.654617
Лебедянь;lebedyan;53.005421,39.150589
Лермонтов;lermontov;44.108204,42.95969
Лениногорск;leninogorsk;54.597561,52.458271
Ленинск;leninsk;48.702221,45.204819
Ленинск-Кузнецкий;leninsk-kuznetskiy;54.668171,86.179131
Ленск;lensk;60.72686,114.945312
Кемерово;kemerovo;55.371239,86.052437
Лесозаводск;lesozavodsk;45.483021,133.431641
Лесной;lesnoy;57.201637,60.763428
Лесосибирск;lesosibirsk;58.24205,92.464928
Летняя Ставка;letnyaya-stavka;45.424969,43.442799
Ижевск;izhevsk;56.842609,53.224449
Ишимбай;ishimbay;53.452728,56.03434
Люберцы;lyubertsy;55.683949,37.881088
п. Лесной Городок;p-lesnoy-gorodok;55.641018,37.207718
Магадан;magadan;59.55632,150.81308
Навашино;navashino;55.55175,42.191849
Павлово;pavlovo;55.961948,43.089901
Павловский Посад;pavlovskiy-posad;55.780724,38.657387
Навля;navlya;52.8195,34.483719
Магнитогорск;magnitogorsk;53.45932,59.082581
Набережные Челны;naberezhnye-chelny;55.73,52.43322
Назрань;nazran;43.216667,44.766666
Мариинск;mariinsk;56.21373,87.751587
Маркс;marks;51.70768,46.749199
Наро-Фоминск;naro-fominsk;55.383228,36.75568
Нарьян-Мар;naryan-mar;67.669144,53.082001
Малаховка;malakhovka;55.649712,38.011131
Палласовка;pallasovka;50.044819,46.893799
Майкоп;maykop;44.609138,40.113209
Малоярославец;maloyaroslavets;55.00919,36.476109
