Санкт-Петербург;spb;59.9948658647,30.2096557617
Нальчик;nalchik;43.48695,43.602989
Панино;panino;51.64584,40.140759
Обнинск;obninsk;55.100109,36.6241
Нахабино;nakhabino;55.837891,37.191662
Матвеев Курган;matveev-kurgan;47.571621,38.868889
Махачкала;makhachkala;42.972759,47.493599
Находка;nakhodka;42.781738,132.8591
Обь;ob;54.99651,82.729233
Надым;nadym;65.535423,72.543503
Озерск;ozersk;55.755791,60.71413
Орлов;orlov;58.543629,48.895679
Орловский;orlovskiy;46.877541,42.055698
Приморско-Ахтарск;primorsko-akhtarsk;46.055119,38.19413
Прокопьевск;prokopevsk;53.880951,86.727524
Протвино;protvino;54.86594,37.216572
Прохоровка;prokhorovka;51.033333,36.733334
Орск;orsk;51.21838,58.62038
Орел;orel;52.968452,36.069492
Оренбург;orenburg;51.768242,55.10371
Орехово-Зуево;orekhovo-zuevo;55.807091,38.989471
Орда;orda;57.195591,56.920021
Миасс;miass;55.032791,60.121868
Мирный;mirnyy;62.75893,40.339409
Пикалево;pikalevo;56.587704,38.502499
Миллерово;millerovo;48.92363,40.40797
Николаевск;nikolaevsk;50.021641,45.46233
Николаевск-на-Амуре;nikolaevsk-na-amure;53.1427,140.706406
Микунь;mikun;62.359806,50.068817
Минусинск;minusinsk;53.71405,91.712692
Минеральные Воды;mineralnye-vody;44.214199,43.135109
Михайловка;mikhaylovka;50.06472,43.257641
Питкяранта;pitkyaranta;61.57349,31.47897
Михнево;mikhnevo;55.12624,37.966881
Октябрьский;oktyabrskiy;54.48505,53.455421
Ольга;olga;43.74754,135.28653
Ольховатка;olkhovatka;50.286091,39.29768
Оленегорск;olenegorsk;68.1549,33.235561
Нижний Архыз;nizhniy-arkhyz;43.68412,41.482281
Нижний Новгород;nizhniy-novgorod;56.329918,44.009193
Нижний Тагил;nizhniy-tagil;57.9366,59.977249
Нижние Серги;nizhnie-sergi;56.666668,59.299999
Нижневартовск;nizhnevartovsk;60.948009,76.555847
Нижнекамск;nizhnekamsk;55.629379,51.81094
Нижнеудинск;nizhneudinsk;54.906269,99.025429
Нижняя Салда;nizhnyaya-salda;58.13065,60.9104
Нижняя Тура;nizhnyaya-tura;58.782398,59.76305
Мичуринск;michurinsk;52.900108,40.47987
Новая Усмань;novaya-usman;51.614849,39.382198
Ногинск;noginsk;55.855888,38.451519
Новоалександровск;novoaleksandrovsk;45.493282,41.216747
Нововоронеж;novovoronezh;51.306541,39.20665
Новоаннинский;novoanninskiy;50.521839,42.664371
Новороссийск;novorossiysk;44.752861,37.768311
Новокубанск;novokubansk;45.107868,41.049679
Новокузнецк;novokuznetsk;53.740749,87.113487
Новокуйбышевск;novokuybyshevsk;53.10807,49.92091
Новопавловск;novopavlovsk;43.963779,43.631699
Новониколаевский;novonikolaevskiy;50.9813,42.368629
Новомичуринск;novomichurinsk;54.033161,39.737289
Новомосковск;novomoskovsk;54.079639,38.229549
Новосибирск;novosibirsk;55.03923,82.927818
Новоуральск;novouralsk;57.25,60.083332
Новотроицк;novotroitsk;51.208981,58.303089
Новодвинск;novodvinsk;64.423447,40.820412
Новошахтинск;novoshakhtinsk;47.75872,39.933609
Новошахтинский;novoshakhtinskiy;44.027599,132.159027
Могоча;mogocha;53.75,119.739998
Новочебоксарск;novocheboksarsk;56.099987,47.496471
Новочеркасск;novocherkassk;47.421982,40.091991
Новый Рогачик;novyy-rogachik;48.668118,44.065304
Новый Оскол;novyy-oskol;50.761471,37.869511
Новый Ургал;novyy-urgal;51.073612,132.564163
Новый Уренгой;novyy-urengoy;66.094162,76.702522
Норильск;norilsk;69.330406,88.220482
Морозовск;morozovsk;48.356541,41.816929
Поронайск;poronaysk;49.21505,143.09108
Покровка;pokrovka;43.955009,131.628235
Покровское;pokrovskoe;54.646072,22.159258
Полевской;polevskoy;56.440899,60.190731
Мончегорск;monchegorsk;67.922997,32.952728
пос. Вешки;pos-veshki;55.928761,37.617352
пос. Лесной;pos-lesnoy;56.084949,37.92149
Омск;omsk;54.970901,73.393753
Можга;mozhga;56.369301,52.24929
Можайск;mozhaysk;55.504791,36.033562
Подольск;podolsk;55.432041,37.55183
Ноябрьск;noyabrsk;63.175701,75.41391
Оса;osa;57.283428,55.454708
Псков;pskov;57.824371,28.33049
Муравленко;muravlenko;63.760029,74.524429
Отрадное;otradnoe;59.771259,30.816031
Мурманск;murmansk;68.953178,33.107052
Муром;murom;55.574291,42.05151
Пулково;pulkovo;59.77021,30.344749
Путилково;putilkovo;55.863262,37.391453
Пущино;pushchino;54.841431,37.638088
Пушкино;pushkino;56.011589,37.861759
Нытва;nytva;57.940529,55.331322
Мытищи;mytishchi;55.918911,37.758419
Пыть-ях;pyt-yakh;60.74976,72.859283
Мышкин;myshkin;57.787491,38.442539
Мегион;megion;61.0504,76.113472
Невинномысск;nevinnomyssk;44.633308,41.93364
Невьянск;nevyansk;57.491871,60.207699
Первомайск;pervomaysk;54.867371,43.821091
Первоуральск;pervouralsk;56.92305,59.9422
Переславль-Залесский;pereslavl-zalesskiy;56.742111,38.864559
Нерехта;nerekhta;57.453281,40.5798
Нерюнгри;neryungri;56.671799,124.650436
Пенза;penza;53.200932,45.010422
Менделеево;mendeleevo;54.787125,20.747124
Менделеевск;mendeleevsk;55.90892,52.29187
Песьянка;pesyanka;57.320801,55.79562
Нехаевский;nekhaevskiy;50.41671,41.75946
Петрозаводск;petrozavodsk;61.7822,34.36208
Петропавловск-Камчатский;petropavlovsk-kamchatskiy;53.061562,158.622482
Нефтегорск;neftegorsk;52.802898,51.17337
Нефтекамск;neftekamsk;56.091728,54.261662
Нефтекумск;neftekumsk;44.753681,44.99028
Нефтеюганск;nefteyugansk;61.102322,72.60405
Медвежьегорск;medvezhegorsk;62.91148,34.434586
Медногорск;mednogorsk;51.407261,57.581749
Междуреченск;mezhdurechensk;53.721619,88.068817
Печора;pechora;65.144493,57.228489
Одинцово;odintsovo;55.671741,37.28109
Очер;ocher;57.881401,54.720558
Пятигорск;pyatigorsk;44.04591,43.058739
Саракташ;saraktash;51.791828,56.35215
Саранск;saransk;54.181381,45.17569
Сарапул;sarapul;56.476261,53.797562
Саратов;saratov;51.533268,46.03455
Саров;sarov;54.930145,43.337208
Салават;salavat;53.359249,55.92992
Салым;salym;60.06599,71.460327
Сальск;salsk;46.474861,41.535431
Салехард;salekhard;66.530937,66.602432
Свободный;svobodnyy;51.393631,128.123245
Сатка;satka;55.04678,58.973091
Сафоново;safonovo;55.10754,33.26759
Светлоград;svetlograd;45.335289,42.854858
Светлогорск;svetlogorsk;54.94326,20.15519
Светлый;svetlyy;54.677113,20.136379
Светлый Яр;svetlyy-yar;48.468571,44.749012
Саяногорск;sayanogorsk;53.089642,91.415703
Средняя Ахтуба;srednyaya-akhtuba;48.70887,44.874191
Сибай;sibay;52.710079,58.6637
Славянка;slavyanka;42.870541,131.371567
Славянск-на-Кубани;slavyansk-na-kubani;45.256371,38.12487
Сковородино;skovorodino;53.984261,123.948349
Собинка;sobinka;55.984291,39.987511
Спасск-Дальний;spassk-dalniy;44.597721,132.825012
Совхоз имени Ленина;sovkhoz-imeni-lenina;55.58604,37.732506
Советск;sovetsk;55.071774,21.882612
Советская Гавань;sovetskaya-gavan;48.970188,140.291306
Советский;sovetskiy;61.366711,63.543209
Сортавала;sortavala;61.71196,30.702841
Соликамск;solikamsk;59.63625,56.766788
Солнечная Долина;solnechnaya-dolina;56.040054,60.727829
Солнечногорск;solnechnogorsk;56.18457,36.978432
Смоленск;smolensk;54.781101,32.048889
Сосновоборск;sosnovoborsk;56.13406,93.383247
Сосновый Бор;sosnovyy-bor;59.893131,29.09503
Снежинск;snezhinsk;55.891819,60.763729
Сочи;sochi;43.611599,39.722488
Ставрополь;stavropol;45.039131,41.98214
Старая Русса;staraya-russa;57.98967,31.35219
Старая Купавна;staraya-kupavna;55.806896,38.17889
Старая Полтавка;staraya-poltavka;50.476788,46.481148
Старая Чара;staraya-chara;56.904449,118.250237
Старый Оскол;staryy-oskol;51.304901,37.856892
Суворов;suvorov;54.12516,36.49942
Сургут;surgut;61.25716,73.400993
Стрежевой;strezhevoy;60.739071,77.550377
Сходня;skhodnya;55.945259,37.309227
Сухой Лог;sukhoy-log;56.895988,62.027569
Ступино;stupino;54.898361,38.08672
Стерлитамак;sterlitamak;53.622341,55.957581
Степное;stepnoe;44.272747,44.574913
Сызрань;syzran;53.173111,48.46928
Сыктывкар;syktyvkar;61.681862,50.812771
Сысерть;sysert;56.502602,60.807339
Северобайкальск;severobaykalsk;55.63438,109.325317
Северодвинск;severodvinsk;64.566879,39.846809
Северск;seversk;56.599998,84.849998
Сегежа;segezha;63.743439,34.30312
Сергач;sergach;55.527538,45.4632
Сергиев Посад;sergiev-posad;56.310749,38.133041
Серов;serov;59.598202,60.588459
Серпухов;serpukhov;54.920609,37.416901
Сертолово;sertolovo;60.145821,30.21096
Серебряные Пруды;serebryanye-prudy;54.469761,38.720928
Селятино;selyatino;55.514584,36.976055
Семикаракорск;semikarakorsk;47.513962,40.811501
Семенов;semenov;56.792542,44.501011
Сестрорецк;sestroretsk;60.083229,29.95672
Хабаровск;khabarovsk;48.476719,135.09407
Таганрог;taganrog;47.221729,38.893318
Тарасовский;tarasovskiy;48.730179,40.368568
Тарко-сале;tarko-sale;64.919746,77.78817
Тайга;tayga;56.061272,85.622787
Углич;uglich;57.524689,38.332821
Таксимо;taksimo;56.339352,114.892342
Тайшет;tayshet;55.934219,97.991211
Тамбов;tambov;52.7211,41.417351
Ханты-Мансийск;khanty-mansiysk;61.00079,69.006241
Хасавюрт;khasavyurt;43.246769,46.58939
Татищево;tatishchevo;51.67215,45.598061
Тверь;tver;56.857929,35.923828
Увельский;uvelskiy;54.436146,61.37653
Таштагол;tashtagol;52.766048,87.876198
Урай;uray;60.133301,64.80909
Фролово;frolovo;49.76931,43.656818
Троицк;troitsk;55.49654,37.318432
Трудовое;trudovoe;43.301418,132.085281
Урень;uren;57.460781,45.784988
Трехгорный;trekhgornyy;54.799999,58.450001
Урюпинск;uryupinsk;50.80294,42.029491
Фрязино;fryazino;55.95694,38.057911
Фрязево;fryazevo;55.731197,38.468552
Улан-Удэ;ulan-ude;51.840839,107.608093
Хилок;khilok;51.353889,110.46244
Тимашевск;timashevsk;45.61692,38.9431
Химки;khimki;55.88781,37.44418
Тихвин;tikhvin;59.63821,33.515999
Тихорецк;tikhoretsk;45.85318,40.128288
Ульяновск;ulyanovsk;54.32148,48.385651
Тобольск;tobolsk;58.184097,68.254623
Хороль;khorol;44.425419,132.073868
Фокино;fokino;42.970631,132.406738
Холмск;kholmsk;47.062469,142.06131
Тольятти;tolyatti;53.535561,49.409569
Топки;topki;55.272007,85.614502
Томилино;tomilino;55.653099,37.949669
Томск;tomsk;56.463989,84.962547
Тосно;tosno;59.540291,30.88051
Унеча;unecha;52.848701,32.67046
Усинск;usinsk;66.009308,57.547401
Уссурийск;ussuriysk;43.816299,131.989365
Усть-Катав;ust-katav;54.93565,58.176769
Усть-Илимск;ust-ilimsk;58.031475,102.817848
Усть-Кинельский;ust-kinelskiy;53.268551,50.568352
Усть-Кут;ust-kut;56.798019,105.765572
Уфа;ufa;54.7355,55.991982
Туапсе;tuapse;44.103458,39.074699
Тула;tula;54.196678,37.617828
Туймазы;tuymazy;54.601742,53.725471
Ухта;ukhta;63.569611,53.672981
Тутаев;tutaev;57.615654,39.784031
Тымовское;tymovskoe;50.850788,142.660172
Тында;tynda;55.149879,124.722473
Терней;terney;45.042881,136.604675
Тейково;teykovo;56.855049,40.532669
Темрюк;temryuk;45.279758,37.38089
Удомля;udomlya;57.872669,35.007809
Тюмень;tyumen;57.154949,65.51564
Учалы;uchaly;54.302628,59.424255
Щербинка;shcherbinka;55.499763,37.576847
Щелково;shchelkovo;55.917469,38.01144
Элиста;elista;46.312962,44.25346
Электрогорск;elektrogorsk;55.883049,38.78043
Электросталь;elektrostal;55.786968,38.435619
Электроугли;elektrougli;55.728657,38.197746
Энгельс;engels;51.479679,46.110069
Егорлык;egorlyk;46.293217,41.785385
Егорлыкская;egorlykskaya;46.570709,40.66618
Егорьевск;egorevsk;55.380039,39.03569
Ерофей-Павлович;erofey-pavlovich;53.963181,121.954376
Елабуга;elabuga;55.761799,52.06139
Елань;elan;50.949039,43.723301
Екатеринбург;ekaterinburg;56.837814,60.596844
Елизово;elizovo;53.182995,158.382339
Ейск;eysk;46.691879,38.285641
Елец;elets;52.622028,38.50526
Еманжелинск;emanzhelinsk;54.752899,61.32476
Ессентуки;essentuki;44.049809,42.857239
Ефремов;efremov;53.13905,38.113689
Далматово;dalmatovo;56.26442,62.932629
Дальнегорск;dalnegorsk;44.560822,135.570251
Дальнереченск;dalnerechensk;45.928711,133.738235
Дзержинск;dzerzhinsk;56.23542,43.445271
Дзержинский;dzerzhinskiy;55.628078,37.839806
Дивногорск;divnogorsk;55.95023,92.375107
Дивное;divnoe;45.909531,43.348949
Жигулевск;zhigulevsk;53.411221,49.534931
Жирновск;zhirnovsk;50.981674,44.772907
Димитровград;dimitrovgrad;54.22364,49.615059
Добрянка;dobryanka;58.4603,56.408859
Долгопрудный;dolgoprudnyy;55.929729,37.52457
Дмитров;dmitrov;56.362499,37.541111
Домодедово;domodedovo;55.45541,37.75779
Донецк;donetsk;48.337929,39.96183
Дубна;dubna;56.755192,37.139721
Дубовка;dubovka;49.058788,44.817429
Жуковка;zhukovka;53.538971,33.736179
Жуковский;zhukovskiy;55.59325,38.11961
Дудинка;dudinka;69.40834,86.181664
Железногорск;zheleznogorsk;52.325729,35.369381
Железногорск-Илимский;zheleznogorsk-ilimskiy;56.57505,104.11747
Железноводск;zheleznovodsk;44.14278,43.01672
Железнодорожный;zheleznodorozhnyy;55.747391,38.006859
Демидово;demidovo;55.397949,40.300636
Десногорск;desnogorsk;54.154793,33.28651
Дедовск;dedovsk;55.86174,37.130245
Цимлянск;tsimlyansk;47.65102,42.090672
Целина;tselina;46.529099,41.02702
Чайковский;chaykovskiy;56.764381,54.106319
Чалтырь;chaltyr;47.28653,39.50238
Чапаевск;chapaevsk;52.969608,49.69286
Чамзинка;chamzinka;54.413338,45.791187
Чита;chita;52.045429,113.498627
Чусовой;chusovoy;58.288189,57.82666
Чудово;chudovo;59.126831,31.681545
Чебаркуль;chebarkul;54.99313,60.38583
Чебоксары;cheboksary;56.137451,47.24403
Чегдомын;chegdomyn;51.116901,132.977478
Черкесск;cherkessk;44.23085,42.06477
Черниговка;chernigovka;44.340469,132.56311
Черногорск;chernogorsk;53.826839,91.301826
Черноголовка;chernogolovka;56.012989,38.388531
Чернушка;chernushka;56.502522,56.087399
Чернышевск;chernyshevsk;52.530739,117.021461
Черняховск;chernyakhovsk;54.636921,21.807932
Чертково;chertkovo;49.39061,40.142071
Череповец;cherepovets;59.129822,38.001308
Челябинск;chelyabinsk;55.159889,61.40258
Чехов;chekhov;55.142399,37.460979
Шарыпово;sharypovo;55.53159,89.204712
Шарья;sharya;58.36615,45.512409
Шатура;shatura;55.574421,39.541531
Шахунья;shakhunya;57.66819,46.600861
Шахты;shakhty;47.708519,40.215309
Шадринск;shadrinsk;56.0877,63.636089
Шилка;shilka;51.861012,116.028931
Шимановск;shimanovsk;52.00951,127.65593
Шумиха;shumikha;55.231621,63.288391
Шумерля;shumerlya;55.490311,46.428989
Шебекино;shebekino;50.405899,36.890636
Шерегеш;sheregesh;52.920509,87.995369
Шелехов;shelekhov;52.205914,104.098572
Юбилейный;yubileynyy;55.935696,37.836895
Югорск;yugorsk;61.316666,63.333332
Юрга;yurga;55.734509,84.879967
Южно-Сахалинск;yuzhno-sakhalinsk;46.961262,142.731979
Южноуральск;yuzhnouralsk;54.44492,61.24419
Яранск;yaransk;57.30722,47.864239
Ярославль;yaroslavl;57.6301,39.865631
Ярцево;yartsevo;55.059761,32.68528
Яковлевка;yakovlevka;44.42178,133.467896
Якутск;yakutsk;62.039261,129.746399
Янаул;yanaul;56.280769,54.933048
Ясный;yasnyy;51.022987,59.873898
Ядрин;yadrin;55.93977,46.20237
Юрюзань;yuryuzan;54.878601,58.430759
Вязовая;vyazovaya;54.906101,58.37431
Каспийск;kaspiysk;42.882751,47.638248
Яхрома;yakhroma;56.294109,37.484669
Апрелевка;aprelevka;55.5453,37.06192
Покров;pokrov;55.916515,39.167343